task_id,user_id,jd_id,prompt_group,original_match_score,current_match_score,optimized_match_score,suggestion_count,adopted_count,rejected_count,pending_count,exported,created_time
t_00432,u_0307,jd_数据分析师_10,A,0,18,18,6,2,4,0,False,2026-05-13T23:00
t_00433,u_0308,jd_产品运营_06,A,33,51,51,3,2,1,0,False,2026-06-23T04:32
t_00434,u_0309,jd_AI 产品助理_05,B,33,43,43,3,2,1,0,False,2026-05-17T06:00
t_00435,u_0309,jd_增长分析师_01,B,17,65,65,6,6,0,0,False,2026-06-09T14:21
t_00436,u_0310,jd_AI 产品助理_07,B,0,14,14,3,2,1,0,True,2026-05-24T09:23
t_00437,u_0310,jd_数据分析师_02,A,67,83,83,6,2,4,0,False,2026-05-13T09:02
t_00438,u_0311,jd_AI 产品助理_03,B,33,60,60,3,3,0,0,True,2026-05-08T03:50
t_00439,u_0312,jd_AI 产品助理_02,B,33,57,57,3,3,0,0,False,2026-06-18T13:15
t_00440,u_0313,jd_数据分析师_04,A,17,49,49,6,4,2,0,True,2026-06-24T18:40
t_00441,u_0314,jd_产品运营_08,B,33,48,48,3,3,0,0,True,2026-05-04T16:27
t_00442,u_0315,jd_AI 产品助理_08,B,0,18,18,3,3,0,0,False,2026-05-18T19:06
t_00443,u_0316,jd_AI 产品助理_04,B,33,51,51,3,3,0,0,False,2026-06-11T08:13
t_00446,u_0318,jd_AI 产品助理_11,B,33,45,45,3,2,1,0,True,2026-06-15T03:58
t_00447,u_0318,jd_数据分析师_08,B,0,54,54,6,6,0,0,False,2026-06-13T17:55
t_00448,u_0319,jd_增长分析师_05,B,17,37,37,6,4,2,0,True,2026-06-24T07:18
t_00449,u_0319,jd_产品运营_01,A,33,33,33,3,0,3,0,False,2026-06-11T11:40
t_00451,u_0321,jd_数据分析师_11,B,0,30,30,6,5,1,0,True,2026-06-10T19:35
t_00453,u_0323,jd_AI 产品助理_07,A,0,5,5,3,1,2,0,False,2026-06-13T19:12
t_00454,u_0324,jd_数据分析师_04,A,17,33,33,6,2,4,0,True,2026-06-19T02:17
t_00455,u_0324,jd_增长分析师_06,B,17,41,41,6,4,2,0,True,2026-05-31T04:15
t_00457,u_0326,jd_AI 产品助理_02,B,33,51,51,3,2,1,0,False,2026-06-27T01:38
t_00460,u_0327,jd_数据分析师_12,B,17,47,47,6,5,1,0,True,2026-05-18T04:05
t_00461,u_0328,jd_增长分析师_07,A,17,35,35,6,3,3,0,False,2026-05-06T18:45
t_00463,u_0330,jd_数据分析师_12,A,0,24,24,6,4,2,0,True,2026-06-15T04:24
t_00464,u_0331,jd_产品运营_12,A,0,10,10,3,2,1,0,True,2026-06-03T22:19
t_00467,u_0333,jd_产品运营_10,B,33,41,41,3,1,2,0,True,2026-05-04T07:25
t_00468,u_0334,jd_AI 产品助理_05,A,33,48,48,3,3,0,0,True,2026-05-07T03:04
t_00470,u_0336,jd_数据分析师_05,A,67,77,77,6,2,4,0,False,2026-05-01T11:48
t_00471,u_0337,jd_数据分析师_08,B,17,62,62,6,5,1,0,False,2026-06-07T01:18
t_00472,u_0337,jd_AI 产品助理_06,A,33,43,43,3,2,1,0,False,2026-05-19T11:39
t_00475,u_0340,jd_增长分析师_10,A,17,44,44,6,3,3,0,False,2026-06-01T01:23
t_00476,u_0340,jd_数据分析师_12,A,17,65,65,6,6,0,0,True,2026-06-20T07:44
t_00480,u_0343,jd_数据分析师_01,B,17,49,49,6,4,2,0,True,2026-06-29T11:50
t_00487,u_0348,jd_数据分析师_01,B,67,85,85,6,3,3,0,True,2026-05-20T09:32
t_00488,u_0348,jd_AI 产品助理_09,A,0,5,5,3,1,2,0,False,2026-05-28T12:18
t_00490,u_0349,jd_数据分析师_04,B,67,77,77,6,2,4,0,False,2026-05-15T14:35
t_00493,u_0351,jd_AI 产品助理_04,B,0,6,6,3,1,2,0,True,2026-06-05T12:12
t_00494,u_0352,jd_产品运营_02,A,0,0,0,3,0,3,0,False,2026-06-15T04:32
t_00502,u_0358,jd_数据分析师_06,B,17,42,42,6,5,1,0,False,2026-05-31T19:38
t_00503,u_0359,jd_产品运营_12,A,33,41,41,3,1,2,0,False,2026-06-14T04:17
t_00505,u_0361,jd_AI 产品助理_12,A,0,21,21,3,3,0,0,True,2026-06-01T13:56
t_00506,u_0362,jd_数据分析师_01,A,0,24,24,6,4,2,0,True,2026-06-02T08:37
t_00507,u_0363,jd_AI 产品助理_06,A,33,51,51,3,2,1,0,False,2026-06-14T00:45
t_00508,u_0364,jd_数据分析师_11,B,17,53,53,6,6,0,0,False,2026-06-18T13:20
t_00510,u_0366,jd_数据分析师_02,A,67,100,100,6,5,1,0,False,2026-05-31T03:53
t_00511,u_0366,jd_数据分析师_01,A,67,87,87,6,4,2,0,False,2026-05-15T01:52
t_00512,u_0367,jd_数据分析师_05,A,17,41,41,6,3,3,0,False,2026-05-05T08:21
t_00514,u_0368,jd_增长分析师_05,A,17,35,35,6,3,3,0,True,2026-06-19T09:45
t_00518,u_0371,jd_数据分析师_02,B,0,48,48,6,6,0,0,True,2026-06-17T03:15
t_00520,u_0373,jd_产品运营_09,B,33,47,47,3,2,1,0,True,2026-06-08T15:33
t_00521,u_0373,jd_数据分析师_10,A,67,87,87,6,4,2,0,False,2026-06-14T22:25
t_00524,u_0376,jd_增长分析师_08,A,17,45,45,6,4,2,0,True,2026-06-25T07:30
t_00525,u_0377,jd_AI 产品助理_06,B,33,38,38,3,1,2,0,False,2026-05-30T00:52
t_00526,u_0377,jd_数据分析师_04,B,0,36,36,6,4,2,0,False,2026-06-12T04:22
t_00530,u_0380,jd_产品运营_05,B,33,48,48,3,3,0,0,True,2026-05-05T09:00
t_00531,u_0381,jd_产品运营_03,B,33,49,49,3,2,1,0,False,2026-06-16T06:27
t_00534,u_0382,jd_增长分析师_07,A,17,53,53,6,4,2,0,True,2026-06-20T13:06
t_00535,u_0382,jd_AI 产品助理_03,B,0,27,27,3,3,0,0,False,2026-06-09T17:57
t_00536,u_0383,jd_数据分析师_06,A,67,91,91,6,3,3,0,True,2026-06-08T03:52
t_00537,u_0384,jd_数据分析师_02,A,0,30,30,6,5,1,0,True,2026-05-05T00:09
t_00538,u_0385,jd_增长分析师_07,A,17,49,49,6,4,2,0,False,2026-05-10T20:01
t_00539,u_0385,jd_AI 产品助理_12,B,33,60,60,3,3,0,0,True,2026-06-21T03:29
t_00541,u_0386,jd_产品运营_09,B,33,47,47,3,2,1,0,False,2026-05-05T05:41
t_00542,u_0387,jd_增长分析师_10,B,0,30,30,6,6,0,0,True,2026-06-12T05:36
t_00544,u_0389,jd_数据分析师_07,B,0,32,32,6,4,2,0,False,2026-06-29T02:03
t_00545,u_0389,jd_产品运营_08,B,33,43,43,3,2,1,0,True,2026-05-29T21:18
t_00547,u_0390,jd_增长分析师_10,A,17,59,59,6,6,0,0,False,2026-06-22T15:32
t_00548,u_0391,jd_产品运营_07,B,33,54,54,3,3,0,0,False,2026-06-15T11:04
t_00549,u_0392,jd_数据分析师_05,B,17,41,41,6,4,2,0,False,2026-06-11T00:02
t_00551,u_0393,jd_增长分析师_12,B,17,41,41,6,4,2,0,False,2026-05-03T03:02
t_00552,u_0394,jd_数据分析师_01,B,17,47,47,6,5,1,0,False,2026-05-25T12:44
t_00553,u_0394,jd_数据分析师_12,B,0,36,36,6,6,0,0,False,2026-06-18T17:36
t_00557,u_0398,jd_数据分析师_09,A,0,15,15,6,3,3,0,True,2026-05-15T09:47
t_00559,u_0400,jd_数据分析师_07,A,0,9,9,6,1,5,0,True,2026-05-12T21:27
t_00562,u_0403,jd_数据分析师_02,B,67,100,100,6,6,0,0,False,2026-05-16T17:18
t_00564,u_0404,jd_增长分析师_07,A,17,41,41,6,4,2,0,False,2026-05-04T18:05
t_00565,u_0405,jd_产品运营_03,A,33,38,38,3,1,2,0,False,2026-06-13T16:55
t_00566,u_0406,jd_AI 产品助理_10,A,33,57,57,3,3,0,0,False,2026-05-16T11:06
t_00568,u_0407,jd_产品运营_05,A,33,40,40,3,1,2,0,False,2026-06-29T04:58
t_00570,u_0409,jd_增长分析师_09,A,17,49,49,6,4,2,0,True,2026-06-21T01:38
t_00571,u_0410,jd_增长分析师_02,B,0,16,16,6,2,4,0,True,2026-05-23T17:32
t_00573,u_0410,jd_增长分析师_08,A,17,53,53,6,4,2,0,True,2026-05-01T05:07
t_00574,u_0411,jd_增长分析师_07,A,50,66,66,6,2,4,0,True,2026-06-14T17:15
t_00576,u_0412,jd_数据分析师_10,A,0,45,45,6,5,1,0,False,2026-06-07T11:43
t_00578,u_0413,jd_产品运营_10,B,0,14,14,3,2,1,0,True,2026-06-26T19:20
t_00579,u_0413,jd_数据分析师_03,B,0,18,18,6,3,3,0,True,2026-05-07T06:35
t_00581,u_0414,jd_增长分析师_05,B,0,54,54,6,6,0,0,False,2026-05-06T04:17
t_00582,u_0414,jd_数据分析师_07,A,67,73,73,6,1,5,0,False,2026-05-07T22:50
t_00584,u_0416,jd_产品运营_02,B,33,57,57,3,3,0,0,False,2026-06-01T17:39
t_00585,u_0416,jd_产品运营_05,A,33,54,54,3,3,0,0,False,2026-06-12T15:31
t_00586,u_0416,jd_增长分析师_11,A,50,62,62,6,2,4,0,True,2026-05-28T03:11
t_00588,u_0418,jd_产品运营_05,A,33,42,42,3,1,2,0,True,2026-05-29T13:14
t_00589,u_0419,jd_增长分析师_06,B,17,45,45,6,4,2,0,False,2026-06-19T17:04
t_00590,u_0419,jd_产品运营_01,A,33,43,43,3,2,1,0,False,2026-06-18T16:06
t_00591,u_0419,jd_数据分析师_03,B,0,36,36,6,4,2,0,True,2026-06-22T23:56
t_00592,u_0419,jd_产品运营_06,B,33,48,48,3,3,0,0,True,2026-05-28T16:47
t_00594,u_0421,jd_AI 产品助理_08,A,33,48,48,3,3,0,0,False,2026-05-15T18:01
t_00595,u_0421,jd_产品运营_07,A,33,45,45,3,2,1,0,True,2026-06-09T15:33
t_00596,u_0422,jd_产品运营_09,B,33,57,57,3,3,0,0,False,2026-06-01T10:41
t_00600,u_0426,jd_AI 产品助理_03,A,33,51,51,3,3,0,0,False,2026-05-19T16:43
t_00602,u_0428,jd_产品运营_09,A,33,51,51,3,3,0,0,False,2026-05-30T10:06
t_00603,u_0429,jd_AI 产品助理_05,B,33,51,51,3,2,1,0,True,2026-06-05T17:41
t_00605,u_0430,jd_产品运营_10,A,33,41,41,3,1,2,0,False,2026-05-10T04:10
t_00606,u_0430,jd_数据分析师_07,B,0,8,8,6,1,5,0,False,2026-06-19T12:45
t_00610,u_0433,jd_数据分析师_01,B,17,41,41,6,3,3,0,False,2026-06-11T08:41
t_00612,u_0434,jd_产品运营_07,A,33,38,38,3,1,2,0,False,2026-06-23T03:03
t_00613,u_0435,jd_AI 产品助理_09,B,0,18,18,3,3,0,0,True,2026-05-01T21:25
t_00614,u_0436,jd_产品运营_03,B,33,60,60,3,3,0,0,False,2026-06-10T23:53
t_00617,u_0438,jd_产品运营_01,B,33,47,47,3,2,1,0,True,2026-05-25T22:18
t_00618,u_0439,jd_数据分析师_10,B,0,28,28,6,4,2,0,False,2026-05-24T11:49
t_00622,u_0443,jd_AI 产品助理_08,A,33,54,54,3,3,0,0,False,2026-06-04T05:48
t_00626,u_0446,jd_AI 产品助理_08,B,0,15,15,3,3,0,0,True,2026-05-26T05:29
t_00627,u_0446,jd_产品运营_01,B,33,51,51,3,3,0,0,True,2026-05-31T05:22
t_00630,u_0447,jd_数据分析师_04,A,0,48,48,6,6,0,0,True,2026-05-24T11:21
t_00632,u_0449,jd_增长分析师_08,A,17,57,57,6,5,1,0,False,2026-06-21T02:22
t_00633,u_0450,jd_增长分析师_10,A,50,74,74,6,4,2,0,False,2026-06-21T14:32
t_00634,u_0451,jd_增长分析师_08,A,0,28,28,6,4,2,0,True,2026-05-19T01:07
t_00635,u_0452,jd_AI 产品助理_10,A,33,49,49,3,2,1,0,False,2026-05-08T11:46
t_00636,u_0453,jd_增长分析师_12,A,17,38,38,6,3,3,0,True,2026-06-22T16:36
t_00637,u_0454,jd_AI 产品助理_02,B,33,49,49,3,2,1,0,True,2026-06-20T06:36
t_00638,u_0455,jd_AI 产品助理_09,B,0,21,21,3,3,0,0,False,2026-06-12T01:38
t_00639,u_0455,jd_AI 产品助理_04,A,33,60,60,3,3,0,0,False,2026-05-02T22:20
t_00640,u_0456,jd_数据分析师_06,B,67,100,100,6,4,2,0,False,2026-05-23T14:09
t_00641,u_0456,jd_数据分析师_05,B,0,32,32,6,4,2,0,False,2026-05-19T10:28
t_00644,u_0459,jd_AI 产品助理_09,B,33,49,49,3,2,1,0,False,2026-06-04T17:25
t_00645,u_0460,jd_AI 产品助理_11,A,33,60,60,3,3,0,0,False,2026-06-28T03:24
t_00648,u_0463,jd_AI 产品助理_02,B,0,15,15,3,3,0,0,True,2026-06-27T00:13
t_00649,u_0463,jd_AI 产品助理_08,A,0,21,21,3,3,0,0,False,2026-06-16T02:00
t_00651,u_0465,jd_AI 产品助理_07,B,33,54,54,3,3,0,0,True,2026-06-20T03:06
t_00653,u_0466,jd_产品运营_05,B,33,51,51,3,3,0,0,True,2026-06-14T14:21
t_00654,u_0467,jd_AI 产品助理_10,A,33,47,47,3,2,1,0,False,2026-06-10T09:30
t_00655,u_0468,jd_产品运营_03,B,33,45,45,3,2,1,0,False,2026-06-07T00:16
t_00657,u_0470,jd_AI 产品助理_04,B,0,15,15,3,3,0,0,False,2026-05-15T04:17
t_00658,u_0471,jd_产品运营_11,B,33,43,43,3,2,1,0,False,2026-05-03T12:40
t_00659,u_0471,jd_产品运营_12,B,33,48,48,3,3,0,0,False,2026-05-12T22:59
t_00660,u_0472,jd_产品运营_01,B,33,45,45,3,2,1,0,False,2026-05-14T07:15
t_00661,u_0472,jd_增长分析师_04,B,17,44,44,6,3,3,0,False,2026-05-07T17:37
t_00663,u_0473,jd_AI 产品助理_06,A,33,51,51,3,2,1,0,False,2026-05-18T21:35
t_00665,u_0474,jd_产品运营_04,A,33,40,40,3,1,2,0,False,2026-05-14T09:32
t_00667,u_0475,jd_AI 产品助理_05,A,33,38,38,3,1,2,0,False,2026-05-22T23:22
t_00668,u_0476,jd_产品运营_01,B,0,27,27,3,3,0,0,True,2026-06-22T22:12
t_00671,u_0478,jd_数据分析师_09,B,67,85,85,6,2,4,0,False,2026-05-24T14:59
t_00673,u_0479,jd_AI 产品助理_12,B,33,43,43,3,2,1,0,False,2026-06-26T06:11
t_00674,u_0480,jd_数据分析师_09,A,17,26,26,6,1,5,0,False,2026-05-24T00:36
t_00675,u_0481,jd_数据分析师_10,B,17,49,49,6,4,2,0,False,2026-06-11T06:48
t_00676,u_0482,jd_增长分析师_10,B,17,71,71,6,6,0,0,False,2026-05-19T00:39
t_00677,u_0483,jd_产品运营_04,A,33,40,40,3,1,2,0,True,2026-05-20T05:06
t_00679,u_0484,jd_产品运营_07,A,0,15,15,3,3,0,0,True,2026-05-02T14:55
t_00680,u_0485,jd_数据分析师_12,B,0,25,25,6,5,1,0,False,2026-05-21T13:12
t_00681,u_0485,jd_AI 产品助理_11,B,33,47,47,3,2,1,0,False,2026-05-20T07:44
t_00682,u_0486,jd_产品运营_01,B,33,51,51,3,2,1,0,True,2026-05-04T19:51
t_00684,u_0487,jd_AI 产品助理_01,B,33,60,60,3,3,0,0,False,2026-06-20T00:21
t_00685,u_0488,jd_AI 产品助理_07,A,0,8,8,3,1,2,0,True,2026-05-05T03:30
t_00686,u_0489,jd_产品运营_10,B,33,51,51,3,3,0,0,False,2026-06-12T22:06
t_00687,u_0489,jd_数据分析师_10,B,0,35,35,6,5,1,0,False,2026-05-07T07:14
t_00689,u_0491,jd_增长分析师_10,A,50,100,100,6,6,0,0,True,2026-05-31T15:54
t_00690,u_0492,jd_产品运营_08,B,33,60,60,3,3,0,0,False,2026-06-19T17:29
t_00692,u_0494,jd_产品运营_03,A,0,10,10,3,2,1,0,False,2026-06-23T21:14
t_00693,u_0495,jd_产品运营_02,A,33,39,39,3,1,2,0,False,2026-06-13T05:40
t_00694,u_0496,jd_增长分析师_09,B,50,98,98,6,6,0,0,True,2026-05-27T15:29
t_00697,u_0497,jd_AI 产品助理_11,A,33,51,51,3,2,1,0,False,2026-05-08T16:19
t_00698,u_0498,jd_AI 产品助理_07,A,33,42,42,3,1,2,0,True,2026-06-23T08:07
t_00700,u_0499,jd_AI 产品助理_07,B,33,48,48,3,3,0,0,False,2026-06-12T08:22
t_00701,u_0500,jd_增长分析师_10,B,17,62,62,6,5,1,0,False,2026-06-03T21:24
t_00705,u_0503,jd_数据分析师_12,B,67,95,95,6,4,2,0,False,2026-06-10T08:49
t_00706,u_0504,jd_产品运营_02,B,33,54,54,3,3,0,0,False,2026-06-28T23:05
t_00708,u_0506,jd_AI 产品助理_07,A,33,51,51,3,2,1,0,False,2026-06-09T22:04
t_00709,u_0507,jd_AI 产品助理_06,A,33,45,45,3,2,1,0,False,2026-05-15T14:52
t_00713,u_0511,jd_AI 产品助理_06,A,33,33,33,3,0,3,0,False,2026-06-25T22:15
t_00714,u_0512,jd_产品运营_08,A,33,51,51,3,2,1,0,False,2026-05-18T18:53
t_00716,u_0513,jd_数据分析师_07,B,17,53,53,6,4,2,0,False,2026-06-15T04:25
t_00717,u_0514,jd_数据分析师_02,A,67,74,74,6,1,5,0,False,2026-06-09T02:33
t_00718,u_0515,jd_AI 产品助理_05,A,0,15,15,3,3,0,0,False,2026-05-23T05:45
t_00722,u_0518,jd_产品运营_10,B,33,43,43,3,2,1,0,False,2026-05-12T14:45
t_00723,u_0519,jd_AI 产品助理_11,B,33,60,60,3,3,0,0,True,2026-05-12T18:33
t_00724,u_0520,jd_数据分析师_06,A,17,35,35,6,2,4,0,False,2026-05-16T11:09
t_00725,u_0520,jd_AI 产品助理_09,B,33,43,43,3,2,1,0,True,2026-06-11T06:18
t_00726,u_0521,jd_增长分析师_05,B,17,42,42,6,5,1,0,True,2026-06-01T09:49
t_00728,u_0523,jd_数据分析师_08,A,0,35,35,6,5,1,0,True,2026-06-30T05:57
t_00729,u_0524,jd_产品运营_01,B,33,45,45,3,2,1,0,False,2026-05-10T04:38
t_00731,u_0524,jd_增长分析师_11,A,50,78,78,6,4,2,0,True,2026-06-14T12:02
t_00732,u_0525,jd_增长分析师_05,B,50,65,65,6,3,3,0,True,2026-06-24T18:16
t_00733,u_0526,jd_数据分析师_10,B,0,35,35,6,5,1,0,False,2026-05-24T14:47
t_00734,u_0527,jd_产品运营_04,B,33,57,57,3,3,0,0,False,2026-06-27T20:03
t_00735,u_0528,jd_AI 产品助理_03,A,33,38,38,3,1,2,0,True,2026-06-05T10:03
t_00736,u_0529,jd_数据分析师_04,A,0,32,32,6,4,2,0,False,2026-06-18T20:02
t_00737,u_0530,jd_增长分析师_08,A,0,16,16,6,2,4,0,True,2026-06-04T11:14
t_00738,u_0531,jd_产品运营_11,A,0,24,24,3,3,0,0,True,2026-05-23T06:25
t_00740,u_0532,jd_增长分析师_04,B,50,82,82,6,4,2,0,True,2026-05-26T04:30
t_00742,u_0534,jd_产品运营_03,A,0,10,10,3,2,1,0,False,2026-05-27T10:29
t_00747,u_0538,jd_产品运营_01,A,0,0,0,3,0,3,0,False,2026-05-09T12:30
t_00748,u_0538,jd_增长分析师_11,B,17,41,41,6,4,2,0,False,2026-06-06T11:56
t_00750,u_0539,jd_AI 产品助理_09,B,0,14,14,3,2,1,0,True,2026-06-27T00:31
t_00751,u_0540,jd_数据分析师_03,A,67,91,91,6,3,3,0,False,2026-06-25T19:00
t_00753,u_0541,jd_数据分析师_01,A,67,100,100,6,5,1,0,False,2026-06-21T04:51
t_00754,u_0541,jd_数据分析师_11,B,0,24,24,6,4,2,0,True,2026-06-25T10:50
t_00755,u_0542,jd_产品运营_12,A,0,12,12,3,2,1,0,True,2026-06-01T19:45
t_00759,u_0545,jd_数据分析师_02,B,17,52,52,6,5,1,0,True,2026-06-13T22:28
t_00760,u_0546,jd_增长分析师_06,B,50,74,74,6,3,3,0,False,2026-06-04T23:12
t_00762,u_0547,jd_增长分析师_07,A,50,100,100,6,6,0,0,True,2026-06-20T21:57
t_00765,u_0550,jd_AI 产品助理_10,B,33,48,48,3,3,0,0,True,2026-05-08T19:08
t_00766,u_0551,jd_产品运营_06,A,33,33,33,3,0,3,0,False,2026-06-10T15:50
t_00767,u_0552,jd_产品运营_10,B,33,54,54,3,3,0,0,False,2026-05-31T00:20
t_00770,u_0555,jd_数据分析师_12,A,67,100,100,6,5,1,0,False,2026-06-26T06:33
t_00771,u_0556,jd_增长分析师_05,A,50,82,82,6,4,2,0,True,2026-05-30T08:12
t_00772,u_0557,jd_AI 产品助理_06,A,33,38,38,3,1,2,0,True,2026-06-09T01:41
t_00773,u_0558,jd_数据分析师_12,A,17,62,62,6,5,1,0,False,2026-05-16T02:48
t_00774,u_0559,jd_增长分析师_05,A,17,62,62,6,5,1,0,False,2026-05-15T07:03
t_00775,u_0559,jd_增长分析师_09,A,0,42,42,6,6,0,0,True,2026-06-18T09:31
t_00776,u_0560,jd_增长分析师_09,A,17,38,38,6,3,3,0,True,2026-05-01T20:47
t_00778,u_0561,jd_AI 产品助理_06,B,0,18,18,3,3,0,0,True,2026-05-30T01:41
t_00779,u_0562,jd_增长分析师_07,B,50,60,60,6,2,4,0,False,2026-06-08T05:58
t_00780,u_0563,jd_AI 产品助理_12,B,33,43,43,3,2,1,0,True,2026-06-06T05:06
t_00782,u_0564,jd_产品运营_08,A,33,57,57,3,3,0,0,False,2026-05-12T00:07
t_00784,u_0564,jd_数据分析师_12,B,17,49,49,6,4,2,0,False,2026-05-19T23:30
t_00785,u_0565,jd_产品运营_06,B,33,54,54,3,3,0,0,True,2026-05-06T19:23
t_00788,u_0568,jd_增长分析师_01,A,17,41,41,6,3,3,0,True,2026-05-22T16:58
t_00793,u_0572,jd_增长分析师_09,A,50,82,82,6,4,2,0,False,2026-06-10T03:52
t_00794,u_0573,jd_产品运营_10,B,33,57,57,3,3,0,0,False,2026-06-07T15:40
t_00798,u_0576,jd_增长分析师_11,A,17,52,52,6,5,1,0,False,2026-05-09T18:55
t_00800,u_0578,jd_增长分析师_01,A,0,20,20,6,4,2,0,False,2026-05-25T23:51
t_00801,u_0579,jd_数据分析师_06,B,0,42,42,6,6,0,0,True,2026-06-20T22:27
t_00804,u_0580,jd_数据分析师_02,B,0,42,42,6,6,0,0,False,2026-06-05T01:14
t_00805,u_0581,jd_产品运营_04,A,0,12,12,3,2,1,0,True,2026-06-12T15:30
t_00807,u_0583,jd_产品运营_01,B,33,45,45,3,2,1,0,False,2026-06-18T13:02
t_00808,u_0584,jd_增长分析师_10,A,17,49,49,6,4,2,0,True,2026-06-03T09:31
t_00809,u_0585,jd_AI 产品助理_09,B,33,49,49,3,2,1,0,False,2026-06-01T12:48
t_00810,u_0585,jd_增长分析师_05,A,50,77,77,6,3,3,0,False,2026-06-10T08:59
t_00811,u_0585,jd_AI 产品助理_11,B,33,60,60,3,3,0,0,False,2026-06-12T06:49
t_00813,u_0586,jd_产品运营_04,B,0,27,27,3,3,0,0,False,2026-05-26T15:45
t_00814,u_0587,jd_产品运营_08,B,33,43,43,3,2,1,0,True,2026-06-29T17:37
t_00815,u_0588,jd_数据分析师_02,A,0,10,10,6,2,4,0,False,2026-05-24T01:02
t_00816,u_0589,jd_产品运营_09,B,33,43,43,3,2,1,0,False,2026-05-23T07:09
t_00817,u_0590,jd_AI 产品助理_02,A,33,49,49,3,2,1,0,False,2026-05-16T13:14
t_00818,u_0591,jd_增长分析师_04,A,0,45,45,6,5,1,0,False,2026-05-07T02:26
t_00819,u_0592,jd_增长分析师_06,A,0,45,45,6,5,1,0,True,2026-05-10T22:04
t_00820,u_0593,jd_产品运营_12,B,33,54,54,3,3,0,0,True,2026-06-21T00:24
t_00821,u_0593,jd_AI 产品助理_03,B,33,51,51,3,3,0,0,True,2026-05-11T07:54
t_00822,u_0593,jd_数据分析师_09,A,67,100,100,6,4,2,0,False,2026-06-29T08:28
t_00824,u_0594,jd_数据分析师_05,A,17,44,44,6,3,3,0,False,2026-06-22T05:34
t_00825,u_0595,jd_数据分析师_03,A,0,27,27,6,3,3,0,True,2026-05-04T15:09
t_00826,u_0596,jd_数据分析师_09,B,67,99,99,6,4,2,0,False,2026-06-21T15:43
t_00828,u_0598,jd_AI 产品助理_06,A,33,40,40,3,1,2,0,False,2026-06-01T06:48
t_00830,u_0600,jd_增长分析师_03,A,17,27,27,6,2,4,0,False,2026-06-27T20:59
t_00831,u_0601,jd_增长分析师_06,B,17,59,59,6,6,0,0,True,2026-05-13T09:59
t_00832,u_0601,jd_增长分析师_05,B,50,86,86,6,6,0,0,True,2026-05-24T01:51
t_00833,u_0602,jd_增长分析师_03,A,50,90,90,6,5,1,0,False,2026-06-18T06:05
t_00834,u_0603,jd_产品运营_03,A,33,41,41,3,1,2,0,True,2026-06-24T01:16
t_00836,u_0605,jd_AI 产品助理_11,A,33,47,47,3,2,1,0,False,2026-06-13T22:37
t_00837,u_0605,jd_AI 产品助理_01,B,33,49,49,3,2,1,0,False,2026-06-30T18:19
t_00838,u_0606,jd_AI 产品助理_07,B,33,49,49,3,2,1,0,False,2026-06-06T10:19
t_00839,u_0606,jd_增长分析师_08,B,17,41,41,6,4,2,0,False,2026-05-02T10:23
t_00840,u_0607,jd_增长分析师_02,A,17,38,38,6,3,3,0,True,2026-05-06T23:00
t_00844,u_0611,jd_数据分析师_12,A,0,24,24,6,4,2,0,False,2026-05-19T01:25
t_00845,u_0612,jd_AI 产品助理_08,A,0,14,14,3,2,1,0,False,2026-05-10T22:09
t_00847,u_0613,jd_产品运营_06,A,0,8,8,3,1,2,0,False,2026-05-11T12:12
t_00849,u_0614,jd_产品运营_05,A,33,51,51,3,3,0,0,True,2026-05-27T02:31
t_00851,u_0616,jd_产品运营_09,B,33,51,51,3,2,1,0,False,2026-05-26T16:37
t_00853,u_0617,jd_增长分析师_06,A,0,40,40,6,5,1,0,True,2026-06-23T18:14
t_00854,u_0617,jd_数据分析师_02,A,0,18,18,6,2,4,0,True,2026-06-21T08:34
t_00855,u_0618,jd_AI 产品助理_07,A,33,48,48,3,3,0,0,False,2026-06-05T23:21
t_00856,u_0619,jd_AI 产品助理_07,A,33,39,39,3,1,2,0,True,2026-05-14T23:10
t_00857,u_0620,jd_数据分析师_05,A,0,28,28,6,4,2,0,False,2026-05-12T03:48
t_00860,u_0621,jd_AI 产品助理_07,B,33,48,48,3,3,0,0,False,2026-06-20T13:06
t_00861,u_0622,jd_增长分析师_07,B,17,45,45,6,4,2,0,False,2026-05-21T20:23
t_00862,u_0622,jd_数据分析师_10,A,0,14,14,6,2,4,0,True,2026-06-03T17:49
t_00864,u_0623,jd_AI 产品助理_02,B,33,51,51,3,3,0,0,True,2026-06-03T11:04
t_00866,u_0625,jd_产品运营_04,A,33,42,42,3,1,2,0,False,2026-05-04T08:19
t_00867,u_0626,jd_AI 产品助理_01,B,33,49,49,3,2,1,0,True,2026-05-20T13:05
t_00868,u_0627,jd_产品运营_02,A,33,45,45,3,2,1,0,False,2026-05-22T05:11
t_00869,u_0628,jd_产品运营_11,A,0,18,18,3,3,0,0,False,2026-06-03T08:36
t_00870,u_0628,jd_AI 产品助理_07,A,33,38,38,3,1,2,0,False,2026-06-07T13:58
t_00871,u_0629,jd_产品运营_10,A,33,41,41,3,1,2,0,False,2026-05-12T20:37
t_00872,u_0630,jd_产品运营_07,A,33,51,51,3,2,1,0,True,2026-05-07T10:13
t_00874,u_0631,jd_产品运营_05,B,0,16,16,3,2,1,0,True,2026-05-28T01:16
t_00875,u_0632,jd_数据分析师_10,A,0,30,30,6,5,1,0,True,2026-05-30T11:19
t_00876,u_0633,jd_产品运营_12,B,33,43,43,3,2,1,0,False,2026-05-24T16:16
